# M9 scripted-input scenario: walk up to a rotating door and open it with
# a `use` press, in Anomalous Materials.
#
# Project-authored; no bytes here come from any game installation (see
# docs/CLEAN_ROOM.md). Run against "c1a0" (Anomalous Materials, per
# ohl_campaign::CHAPTERS's own cited table) by xtask/src/combat_smoke.rs.
#
# This is the real-payload counterpart of
# crates/ohl-engine/tests/rotating_door.rs: a `func_door_rotating` is an
# "origin brush" entity, so its geometry is compiled relative to that
# brush and its `origin` keyvalue carries the brush's world position. Until
# the `use`-proximity point was computed from the same placed pose the
# renderer and the collision model use (ohl_game::pose::brush_center), the
# press searched near the map's own (0, 0, 0) and no door on any real map
# could ever be opened this way (docs/FORMAT_SOURCES.md, TODO(black-box)
# item 25).
#
# The walk itself is a straight advance from this map's own player start
# with a `use` press every six ticks, so the press lands wherever along the
# advance the door first comes into `use` range rather than at one exact
# tuned tick. Tuned only against this one map's own player-start-relative
# geometry, never recorded here beyond that walk-and-press technique (the
# same convention xtask/smoke-scenarios/ladder_t0a0a.txt already uses).
#
# Expected fixed log lines, asserted by the harness rather than parsed
# from this file:
#   present: "Scripted input loaded.", "Scripted input finished.",
#            "The player moved from the spawn point.",
#            "The player opened a door."
#   absent:  "The player is inside solid geometry." (this scenario's own
#            regression guard for the PR #91 class of bug)
#            plus every other fixed line
10 wait
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
6 forward use
60 wait
